,input_1,input_2,input_3,input_4,input_5,input_6,input_7,input_8,input_9,input_10,input_11,input_12,input_13,input_14,input_15,input_16,input_17,input_18,input_19,input_20,output_1,output_2,output_3,output_4,output_5
0,0.3745401188473625,0.3142918568673425,14.203164615428776,105.16817211686077,-0.7937522623281348,728.3455426177707,-831.0649369278354,5325.894325515858,0.07072386343133986,-5.842274897079454,5.18513292883862,-1.7686292937464145,0.007824368763361204,-93.68277103487159,250337.71711085486,0.0003816357027243613,69.1867324718743,-0.6835567769355997,0.47825069914974006,54.22651413201663,0.26170568373590597,91.50900684070432,9.536006570213186,1802.585679579813,-31.879166683741673
1,0.9507143064099162,6.364104112637804,-41.58600350049512,153.1354631568148,0.8051058133591333,582.4867297097084,-721.4096609680414,518.2353682242691,0.015253904291426135,-9.469355922523606,5.541900947378358,1.8764105205632453,0.0012212822481292135,87.24244924873796,250857.2946594859,-0.0004163624474053801,82.33715621155207,-11.35004243339736,0.3687541797295035,-494.7703864570873,0.24697879907199982,53.302886724614,-7.785588133473686,1572.0486433693009,-85.6576222304698
2,0.7319939418114051,3.143559810763267,-33.837128590538626,154.06351216101064,0.01050474489571429,378.57485465769497,-822.9895157232531,3366.0427819392057,0.05762883601668132,-6.371291298204054,5.872945835876409,1.5351435398537028,0.0011991119637609754,-89.60574326970551,133004.28424018866,-0.009487158683871287,72.6656402226988,-13.763677338294809,0.17662570425103208,260.99076002809386,0.9062545805210367,15.7954822835348,-1.5490314337611082,1512.6677259564165,-18.0742210209536
3,0.5986584841970366,5.085706911647028,39.85541885270793,163.74299014982066,0.6529149322154832,832.4155177362538,-911.2974662429444,1344.1467693897425,0.06067150463828559,1.6608312193938435,5.732224886409561,1.7110091327808519,0.003912491972345871,8.259267060214086,762761.8135590765,-0.003175043447476873,85.49963058319372,-9.877162743195118,0.1482677906438276,-464.6886450597609,0.2495461998495061,69.58991181688025,-9.159506496571893,1293.4888232081216,-37.75650098732128
4,0.15601864044243652,9.07566473926093,10.642905965958995,172.60913337226617,-0.3599007979387765,716.2580552984914,-879.3641288993992,633.7497047276775,0.0424130671302386,-1.5715089881500415,5.80656114786145,1.9796312905857412,0.0053977887136419924,41.812103890183295,697424.0748596246,-0.002396087624282859,56.94238427460934,-11.209766227341797,0.17485161487292478,245.73378273123217,0.271949726128631,79.32613504382545,4.798082415338607,1931.7537194328165,35.424127947001864
5,0.15599452033620265,2.4929222914887497,-49.08029483833703,197.58520794625346,0.791046456992401,246.35524541040218,-539.2212319672742,9899.602323899453,0.07364442356247229,7.853434221539498,5.6587833667107175,-1.3044190031220508,0.007933666760270141,74.19382474921713,527167.7881748325,-0.00202354438206199,101.90597909082703,-17.88670631476512,0.3873267655905909,-297.5194398347626,0.7593982624179637,31.67616770675267,8.361531043983014,1397.0150412371918,21.155849890538065
6,0.05808361216819946,4.103829230356297,-39.85284571339679,151.63003483011954,-0.22159664253167377,919.8344660444582,-793.6662815942075,3223.5384497472296,0.09343670147690149,6.3488712347688185,5.692276564517853,-0.415031924389365,0.007149658389458548,42.81738642648557,859753.4040722774,0.0016034473845466454,56.76125635922149,-7.183473706195876,0.3306853055352072,458.0734801193802,0.44973984245054,85.7179256998753,-4.399253408990211,1087.0927667957715,-27.081254360491997
7,0.8661761457749352,7.555511385430487,16.350176910805587,132.2956472941246,-0.9783246970394033,840.2835186308521,-635.7301389519246,8098.744458546349,0.09255685129067764,-3.1636529660424806,5.849195651565319,1.0329539028163652,0.005013124357390736,60.345616613958356,825103.1376550478,0.0006720509345375693,130.03565078223616,-15.679236349808008,0.09259778393373397,-132.0592486979155,0.7767105569551812,90.61432547657664,7.166833535982416,1617.0665161178013,-56.42148914900198
8,0.6011150117432088,2.2879816549162246,-49.49384161537813,179.51861947687036,0.8107639528385273,954.8199219627317,-496.5827291451431,2546.4065476376386,0.04508393714041321,-4.81153133137415,5.249668008859186,0.7840824722151689,0.003462639996534993,-32.10996149143878,626818.9279570769,0.002158101855868892,73.37120819104331,-7.608240902043409,0.08705466766704217,-173.0683836619209,0.06536615756438524,27.690448737780894,-4.155635390762045,1113.8383934766014,97.60719323111837
9,0.7080725777960455,0.7697990982879299,-33.91919485825014,127.08322512620742,-0.8174266464277329,753.147557549524,-309.6051713706347,6815.027222239292,0.011323804584075526,-2.4061518366546615,5.48942496364314,-1.3844163746405798,0.009974120501419402,62.96502274930245,881444.1524619327,0.0052976652308425656,104.00119146045105,-6.995978152036933,0.04919782485669866,-351.11194966755534,0.4875711936733843,98.3521472715222,8.215403232878305,1345.2231428016921,-9.199675760777026
